symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
NIFTYBEES,INF204KB14I2,2024-04-09,BSE,EQ,B,buy,false,7.000000,250.790000,3236100,1712648720833632581,2024-04-09T15:12:59
NIFTYBEES,INF204KB14I2,2024-04-12,NSE,EQ,EQ,buy,false,10.000000,250.800000,43915074,1200000022760363,2024-04-12T11:12:22
NIFTYBEES,INF204KB14I2,2024-04-12,NSE,EQ,EQ,buy,false,2.000000,249.690000,48398418,1200000051630272,2024-04-12T15:08:54
NIFTYBEES,INF204KB14I2,2024-04-12,NSE,EQ,EQ,buy,false,1.000000,249.660000,48467421,1200000051854401,2024-04-12T15:10:25
NIFTYBEES,INF204KB14I2,2024-04-15,NSE,EQ,EQ,buy,false,10.000000,248.000000,46120090,1200000034195651,2024-04-15T12:16:23
NIFTYBEES,INF204KB14I2,2024-04-16,NSE,EQ,EQ,buy,false,10.000000,245.400000,44636214,1200000028640172,2024-04-16T12:28:06
NIFTYBEES,INF204KB14I2,2024-04-18,BSE,EQ,B,buy,false,6.000000,246.000000,4527100,1713418807094393021,2024-04-18T13:26:57
NIFTYBEES,INF204KB14I2,2024-04-19,NSE,EQ,EQ,buy,false,1.000000,242.400000,42100567,1200000012224475,2024-04-19T09:58:38
HINDUNILVR,INE030A01027,2024-04-19,NSE,EQ,EQ,buy,false,1.000000,2222.000000,24761035,1100000029249177,2024-04-19T11:52:30
TATACONSUM,INE192A01025,2024-04-26,NSE,EQ,EQ,buy,false,1.000000,1099.600000,63831170,1300000019491608,2024-04-26T11:26:36
TATACONSUM,INE192A01025,2024-04-26,NSE,EQ,EQ,buy,false,1.000000,1097.850000,63903693,1300000019859503,2024-04-26T11:30:14
TATACONSUM,INE192A01025,2024-04-26,BSE,EQ,A,buy,false,1.000000,1103.500000,13655900,1714124481099374926,2024-04-26T15:27:26
NIFTYBEES,INF204KB14I2,2024-05-07,BSE,EQ,B,buy,false,10.000000,246.600000,4390200,1715061736191581855,2024-05-07T12:12:04
NIFTYBEES,INF204KB14I2,2024-05-13,NSE,EQ,EQ,buy,false,5.000000,243.200000,43385427,1200000020900711,2024-05-13T11:07:25
NIFTYBEES,INF204KB14I2,2024-05-13,NSE,EQ,EQ,buy,false,5.000000,243.920000,44050455,1200000025435159,2024-05-13T11:42:20
HDFCLIFE,INE795G01014,2024-05-13,BSE,EQ,A,buy,false,1.000000,559.300000,11448400,1715582877249549575,2024-05-13T13:23:22
TATACONSUM,INE192A01025,2024-05-14,BSE,EQ,A,buy,false,1.000000,1094.400000,2227500,1715671741645435233,2024-05-14T13:54:06
NESTLEIND,INE239A01024,2024-05-15,NSE,EQ,EQ,buy,false,1.000000,2467.950000,45149966,1200000031834176,2024-05-15T13:19:09
IDFCFIRSTB,INE092T01019,2024-05-16,NSE,EQ,EQ,buy,false,10.000000,77.050000,27687376,1100000048405443,2024-05-16T14:59:45
PRAJIND,INE074A01025,2024-05-23,NSE,EQ,EQ,buy,false,1.000000,523.900000,42847275,1200000015917830,2024-05-23T10:35:23
CLEAN,INE227W01023,2024-05-23,NSE,EQ,EQ,buy,false,1.000000,1409.000000,5761461,1000000036438177,2024-05-23T13:42:41
PRAJIND,INE074A01025,2024-05-28,NSE,EQ,EQ,buy,false,1.000000,508.350000,44596444,1200000026078242,2024-05-28T12:14:29
HDFCLIFE,INE795G01014,2024-06-03,NSE,EQ,EQ,buy,false,1.000000,550.550000,27325638,1100000036348116,2024-06-03T12:13:49
NIFTYBEES,INF204KB14I2,2024-06-04,BSE,EQ,B,buy,false,5.000000,246.900000,19117900,1717482825453353009,2024-06-04T12:31:30
MOTHERSON,INE775A01035,2024-06-05,NSE,EQ,EQ,sell,false,15.000000,144.700000,44276728,1200000018079672,2024-06-05T10:24:14
MOTHERSON,INE775A01035,2024-06-05,NSE,EQ,EQ,sell,false,18.000000,144.700000,44276729,1200000018079672,2024-06-05T10:24:14
IDFCFIRSTB,INE092T01019,2024-06-05,NSE,EQ,EQ,buy,false,10.000000,71.850000,25119782,1100000021008563,2024-06-05T10:25:10
IRCTC,INE335Y01020,2024-06-05,NSE,EQ,EQ,buy,false,1.000000,870.600000,25156547,1100000021181499,2024-06-05T10:26:00
NIFTYBEES,INF204KB14I2,2024-06-05,NSE,EQ,EQ,buy,false,5.000000,244.900000,44362584,1200000018467885,2024-06-05T10:26:19
MSUMI,INE0FS801015,2024-06-06,NSE,EQ,EQ,sell,false,30.000000,67.200000,50940636,1200000058972504,2024-06-06T14:59:30
GOLDBEES-E,INF204KB17I5,2024-07-15,BSE,EQ,E,buy,false,1.000000,62.070000,244600,1721015100043015198,2024-07-15T10:23:14
HDFCSML250,INF179KC1FB2,2024-07-15,BSE,EQ,B,buy,false,1.000000,177.890000,2567100,1721015100043740399,2024-07-15T10:23:43
JUNIORBEES,INF732E01045,2024-07-15,NSE,EQ,EQ,buy,false,1.000000,789.450000,403348258,1200000018289257,2024-07-15T10:25:30
HDFCSML250,INF179KC1FB2,2024-07-16,NSE,EQ,EQ,buy,false,2.000000,178.350000,209881435,1100000047604631,2024-07-16T14:34:54
ZOMATO,INE758T01015,2024-07-18,NSE,EQ,EQ,sell,false,12.000000,220.150000,610591527,1300000053255492,2024-07-18T14:52:35
GOLDBEES-E,INF204KB17I5,2024-07-18,BSE,EQ,E,buy,false,43.000000,62.940000,2113900,1721274300007036286,2024-07-18T14:56:57
GOLDBEES,INF204KB17I5,2024-07-24,NSE,EQ,EQ,buy,false,10.000000,59.420000,207675415,1100000044767391,2024-07-24T12:58:00
NIFTYBEES,INF204KB14I2,2024-07-24,NSE,EQ,EQ,buy,false,10.000000,271.000000,407284855,1200000040592079,2024-07-24T12:59:04
HDFCSML250,INF179KC1FB2,2024-07-24,BSE,EQ,B,buy,false,10.000000,175.680000,3522400,1721802308996669922,2024-07-24T12:59:30
NIFTYBEES,INF204KB14I2,2024-07-25,BSE,EQ,B,buy,false,1.000000,270.910000,3124800,1721884082264036175,2024-07-25T10:43:16
GOLDBEES,INF204KB17I5,2024-07-29,NSE,EQ,EQ,buy,false,3.000000,59.040000,208099233,1100000044570492,2024-07-29T12:49:32
NIFTYBEES,INF204KB14I2,2024-08-05,BSE,EQ,B,buy,false,10.000000,267.490000,17953700,1722836004918522597,2024-08-05T11:31:47
HDFCSML250,INF179KC1FB2,2024-08-05,NSE,EQ,EQ,buy,false,2.000000,170.300000,208563926,1100000039455884,2024-08-05T11:32:27
JUNIORBEES,INF732E01045,2024-08-05,NSE,EQ,EQ,buy,false,1.000000,753.600000,408469679,1200000039961595,2024-08-05T11:32:43
MAFANG,INF769K01HF4,2024-08-05,BSE,EQ,B,buy,false,4.000000,92.800000,18043000,1722836004918574651,2024-08-05T11:33:01
NIFTYBEES,INF204KB14I2,2024-08-09,NSE,EQ,EQ,buy,false,20.000000,271.450000,403086404,1200000017373527,2024-08-09T10:30:01
MON100,INF247L01AP3,2024-08-09,NSE,EQ,EQ,buy,false,10.000000,150.860000,403086405,1200000017373528,2024-08-09T10:30:01
GOLDBEES,INF204KB17I5,2024-08-09,NSE,EQ,EQ,buy,false,10.000000,58.570000,202946930,1100000017090027,2024-08-09T10:30:01
JUNIORBEES,INF732E01045,2024-08-09,NSE,EQ,EQ,buy,false,3.000000,772.130000,403086403,1200000017373523,2024-08-09T10:30:01
ITBEES,INF204KB15V2,2024-09-05,NSE,EQ,EQ,buy,false,1.000000,45.470000,409834849,1200000050354038,2024-09-05T14:45:36
SILVERBEES,INF204KC1402,2024-09-09,NSE,EQ,EQ,buy,false,1.000000,79.330000,406613173,1200000039327208,2024-09-09T12:21:58
JUNIORBEES,INF732E01045,2024-09-09,NSE,EQ,EQ,buy,false,3.000000,791.660000,408030982,1200000048420126,2024-09-09T13:30:01
GOLDBEES,INF204KB17I5,2024-09-09,NSE,EQ,EQ,buy,false,10.000000,60.090000,207224022,1100000044195623,2024-09-09T13:30:01
NIFTYBEES,INF204KB14I2,2024-09-09,NSE,EQ,EQ,buy,false,20.000000,277.490000,408030980,1200000048420124,2024-09-09T13:30:01
MON100,INF247L01AP3,2024-09-09,NSE,EQ,EQ,buy,false,15.000000,153.290000,408030981,1200000048420125,2024-09-09T13:30:01
MIDCAPETF,INF769K01IC9,2024-09-10,NSE,EQ,EQ,buy,false,1.000000,22.050000,403931264,1200000020991003,2024-09-10T10:48:24
MOM30IETF,INF109KC17C7,2024-09-16,NSE,EQ,EQ,buy,false,1.000000,37.280000,205211800,1100000032121629,2024-09-16T12:33:24
MON100,INF247L01AP3,2024-09-17,NSE,EQ,EQ,buy,false,1.000000,158.180000,403935643,1200000023012065,2024-09-17T11:00:49
ITBEES,INF204KB15V2,2024-09-18,NSE,EQ,EQ,buy,false,1.000000,45.060000,406254768,1200000039604516,2024-09-18T12:43:19
BANKBEES,INF204KB15I9,2024-09-27,BSE,EQ,B,buy,false,1.000000,553.530000,5752700,1727426053163131492,2024-09-27T14:23:03
HDFCSML250,INF179KC1FB2,2024-10-01,BSE,EQ,B,buy,false,20.000000,186.300000,14939000,1727770396164481069,2024-10-01T15:13:02
MIDCAPETF,INF769K01IC9,2024-10-03,NSE,EQ,EQ,buy,false,50.000000,22.330000,406597143,1200000034373164,2024-10-03T12:03:49
HDFCSML250,INF179KC1FB2,2024-10-03,NSE,EQ,EQ,buy,false,30.000000,183.800000,206016024,1100000032219556,2024-10-03T12:10:52
MON100,INF247L01AP3,2024-10-03,NSE,EQ,EQ,buy,false,15.000000,162.200000,407603319,1200000035263940,2024-10-03T12:11:47
NIFTYBEES,INF204KB14I2,2024-10-03,BSE,EQ,B,buy,false,25.000000,284.000000,10815900,1727932782649556884,2024-10-03T12:12:58
MOM30IETF,INF109KC17C7,2024-10-04,NSE,EQ,EQ,buy,false,10.000000,37.300000,207174602,1100000042976033,2024-10-04T13:11:28
NIFTYBEES,INF204KB14I2,2024-10-04,BSE,EQ,B,buy,false,15.000000,279.900000,12921500,1728027127911412290,2024-10-04T13:49:21
MIDCAPETF,INF769K01IC9,2024-10-04,BSE,EQ,B,buy,false,35.000000,22.020000,13725200,1728027127911451983,2024-10-04T13:51:38
MIDCAPETF,INF769K01IC9,2024-10-07,NSE,EQ,EQ,buy,false,100.000000,21.600000,407022029,1200000038552210,2024-10-07T11:44:43
NIFTYBEES,INF204KB14I2,2024-10-07,NSE,EQ,EQ,buy,false,20.000000,278.800000,407066854,1200000038750183,2024-10-07T11:45:50
HDFCSML250,INF179KC1FB2,2024-10-07,NSE,EQ,EQ,buy,false,20.000000,177.300000,206747951,1100000036742152,2024-10-07T11:47:07
BANKBEES,INF204KB15I9,2024-10-07,NSE,EQ,EQ,buy,false,2.000000,527.050000,5318124,1000000031769511,2024-10-07T11:48:11
NIFTYBEES,INF204KB14I2,2024-10-07,BSE,EQ,B,buy,false,10.000000,277.000000,15646200,1728288759253243255,2024-10-07T14:03:49
GOLDBEES-E,INF204KB17I5,2024-10-09,BSE,EQ,E,buy,false,10.000000,62.850000,840700,1728445500036017556,2024-10-09T09:53:57
ITC,INE154A01025,2024-10-09,NSE,EQ,EQ,buy,false,1.000000,497.000000,207749665,1100000047333200,2024-10-09T14:36:33
ITC,INE154A01025,2024-10-09,NSE,EQ,EQ,buy,false,1.000000,496.000000,207810926,1100000047648284,2024-10-09T14:39:14
ITC,INE154A01025,2024-10-09,NSE,EQ,EQ,buy,false,1.000000,495.450000,207837204,1100000047831881,2024-10-09T14:40:50
HNGSNGBEES,INF204KB19I1,2024-10-15,NSE,EQ,EQ,buy,false,1.000000,325.390000,203546990,1100000020720801,2024-10-15T11:28:51
MON100,INF247L01AP3,2024-10-15,NSE,EQ,EQ,buy,false,20.000000,166.610000,406980217,1200000022953013,2024-10-15T13:56:14
HDFCSML250,INF179KC1FB2,2024-10-22,BSE,EQ,B,buy,false,1.000000,175.850000,5256200,1729574472667937251,2024-10-22T12:19:54
HDFCSML250,INF179KC1FB2,2024-10-22,BSE,EQ,B,buy,false,5.000000,175.700000,5574000,1729574472667937366,2024-10-22T12:21:08
NIFTYBEES,INF204KB14I2,2024-10-22,NSE,EQ,EQ,buy,false,10.000000,274.600000,408400423,1200000053832534,2024-10-22T13:32:17
MIDCAPETF,INF769K01IC9,2024-10-22,BSE,EQ,B,buy,false,10.000000,21.260000,7225000,1729582994011286659,2024-10-22T13:33:48
HDFCSML250,INF179KC1FB2,2024-10-22,NSE,EQ,EQ,buy,false,10.000000,174.530000,208916239,1100000059251339,2024-10-22T14:34:21
MAFANG,INF769K01HF4,2024-10-24,NSE,EQ,EQ,buy,false,10.000000,96.950000,405998189,1200000038267263,2024-10-24T12:30:22
NESTLEIND,INE239A01024,2024-10-24,NSE,EQ,EQ,buy,false,1.000000,2243.800000,405972732,1200000038372229,2024-10-24T12:31:05
HDFCSML250,INF179KC1FB2,2024-10-24,NSE,EQ,EQ,buy,false,10.000000,175.200000,206020182,1100000031925974,2024-10-24T13:22:33
NIFTYBEES,INF204KB14I2,2024-10-25,NSE,EQ,EQ,buy,false,4.000000,269.800000,406875468,1200000040982971,2024-10-25T12:06:01
HDFCSML250,INF179KC1FB2,2024-10-25,NSE,EQ,EQ,buy,false,6.000000,171.000000,207459320,1100000043167749,2024-10-25T12:06:18
NIFTYBEES,INF204KB14I2,2024-11-01,BSE,EQ,B,buy,false,1.000000,272.730000,3210900,1730464200046324551,2024-11-01T18:17:23
GOLDBEES-E,INF204KB17I5,2024-11-01,BSE,EQ,E,buy,false,1.000000,66.650000,4310100,1730464200045097569,2024-11-01T18:26:10
NIFTYBEES,INF204KB14I2,2024-11-04,NSE,EQ,EQ,buy,false,8.000000,267.000000,406455283,1200000036714419,2024-11-04T12:07:49
MIDCAPETF,INF769K01IC9,2024-11-04,BSE,EQ,B,buy,false,30.000000,21.020000,15333400,1730705974900764802,2024-11-04T14:21:43
NIFTYBEES,INF204KB14I2,2024-11-04,NSE,EQ,EQ,buy,false,10.000000,268.500000,409900339,1200000054090668,2024-11-04T15:27:52
HDFCSML250,INF179KC1FB2,2024-11-04,NSE,EQ,EQ,buy,false,10.000000,175.270000,209994036,1100000050209223,2024-11-04T15:28:02
ASIANPAINT,INE021A01026,2024-11-06,NSE,EQ,EQ,buy,false,1.000000,2872.000000,3740589,1000000025588001,2024-11-06T11:52:01
HNGSNGBEES,INF204KB19I1,2024-11-06,NSE,EQ,EQ,buy,false,1.000000,349.270000,208112872,1100000052750751,2024-11-06T14:56:23
NESTLEIND,INE239A01024,2024-11-07,BSE,EQ,A,buy,false,1.000000,2249.200000,3773500,1730954975105408836,2024-11-07T10:51:27
JUNIORBEES,INF732E01045,2024-11-07,NSE,EQ,EQ,buy,false,1.000000,754.730000,405226885,1200000034482290,2024-11-07T11:51:00
JUNIORBEES,INF732E01045,2024-11-07,BSE,EQ,B,buy,false,1.000000,754.000000,4181900,1730959043354241060,2024-11-07T11:51:27
NIFTYBEES,INF204KB14I2,2024-11-07,NSE,EQ,EQ,buy,false,10.000000,270.900000,405246007,1200000034630129,2024-11-07T11:52:14
TATACONSUM,INE192A01025,2024-11-07,BSE,EQ,A,buy,false,1.000000,991.600000,1739900,1730954443001969839,2024-11-07T11:52:37
GOLDBEES,INF204KB17I5,2024-11-07,NSE,EQ,EQ,buy,false,10.000000,64.200000,204830984,1100000030989087,2024-11-07T11:54:53
IRCTC,INE335Y01020,2024-11-07,BSE,EQ,A,buy,false,1.000000,847.200000,83559300,1730960093231952380,2024-11-07T11:55:48
ICICIBANK,INE090A01021,2024-11-07,BSE,EQ,A,buy,false,1.000000,1279.300000,1764900,1730959987958098908,2024-11-07T11:57:33
ITBEES,INF204KB15V2,2024-11-07,NSE,EQ,EQ,buy,false,10.000000,44.700000,405514090,1200000035397985,2024-11-07T11:58:11
GOLDBEES,INF204KB17I5,2024-11-07,NSE,EQ,EQ,buy,false,15.000000,64.300000,206973307,1100000042049450,2024-11-07T13:38:15
NIFTYBEES,INF204KB14I2,2024-11-08,NSE,EQ,EQ,buy,false,1.000000,270.260000,403545870,1200000024884021,2024-11-08T11:03:42
NIFTYBEES,INF204KB14I2,2024-11-08,NSE,EQ,EQ,buy,false,15.000000,270.250000,403576076,1200000024998941,2024-11-08T11:04:27
NIFTYBEES,INF204KB14I2,2024-11-08,BSE,EQ,B,buy,false,2.000000,270.250000,3401400,1731040012062746415,2024-11-08T11:08:55
ASIANPAINT,INE021A01026,2024-11-08,NSE,EQ,EQ,buy,false,1.000000,2768.000000,4107805,1000000030003415,2024-11-08T12:56:10
BAJFINANCE,INE296A01024,2024-11-08,NSE,EQ,EQ,buy,false,1.000000,6844.000000,4119044,1000000030109656,2024-11-08T12:57:22
NIFTYBEES,INF204KB14I2,2024-11-19,NSE,EQ,EQ,buy,false,2.000000,264.100000,407953859,1200000049257821,2024-11-19T14:58:11
NIFTYBEES,INF204KB14I2,2024-11-21,BSE,EQ,B,buy,false,5.000000,261.300000,4497500,1732163463950202495,2024-11-21T10:15:25
NIFTYBEES,INF204KB14I2,2024-11-21,BSE,EQ,B,buy,false,5.000000,261.300000,4502600,1732163463950202495,2024-11-21T10:15:25
NESTLEIND,INE239A01024,2024-12-05,NSE,EQ,EQ,buy,false,2.000000,2238.150000,402052768,1200000011552033,2024-12-05T09:51:18
HINDUNILVR,INE030A01027,2024-12-05,BSE,EQ,A,buy,false,1.000000,2460.000000,2919800,1733369400018452362,2024-12-05T09:52:55
RELIANCE,INE002A01018,2024-12-05,BSE,EQ,A,buy,false,1.000000,1308.100000,1975800,1733369400014876639,2024-12-05T09:53:34
NIFTYBEES,INF204KB14I2,2024-12-05,BSE,EQ,B,buy,false,9.000000,272.780000,2719900,1733373779721336142,2024-12-05T10:46:29
NIFTYBEES,INF204KB14I2,2024-12-05,BSE,EQ,B,buy,false,1.000000,272.780000,2711700,1733373779721336142,2024-12-05T10:46:29
HDFCSML250,INF179KC1FB2,2024-12-05,BSE,EQ,B,buy,false,10.000000,182.750000,2730300,1733373779721399935,2024-12-05T10:47:38
GOLDBEES,INF204KB17I5,2024-12-05,NSE,EQ,EQ,buy,false,20.000000,64.060000,203477624,1100000020468820,2024-12-05T10:48:15
MON100,INF247L01AP3,2024-12-06,NSE,EQ,EQ,buy,false,10.000000,180.750000,408761617,1200000060290578,2024-12-06T15:13:27
NESTLEIND,INE239A01024,2024-12-09,NSE,EQ,EQ,buy,false,1.000000,2215.750000,403462884,1200000020722092,2024-12-09T10:41:48
HINDUNILVR,INE030A01027,2024-12-09,NSE,EQ,EQ,buy,false,1.000000,2388.200000,203674306,1100000021143024,2024-12-09T10:43:13
MOM30IETF,INF109KC17C7,2024-12-09,BSE,EQ,B,buy,false,20.000000,36.000000,2256100,1733719860546321802,2024-12-09T10:44:23
GOLDBEES-E,INF204KB17I5,2024-12-09,BSE,EQ,E,buy,false,5.000000,63.960000,987500,1733715900019020823,2024-12-09T10:44:55
TATACONSUM,INE192A01025,2024-12-09,NSE,EQ,EQ,buy,false,1.000000,938.350000,603406010,1300000018456363,2024-12-09T10:45:16
HDFCSML250,INF179KC1FB2,2024-12-12,BSE,EQ,B,buy,false,1.000000,184.580000,3506700,1733986345964741436,2024-12-12T13:31:16
HDFCSML250,INF179KC1FB2,2024-12-12,BSE,EQ,B,buy,false,24.000000,184.580000,3506900,1733986345964741436,2024-12-12T13:31:16
HINDUNILVR,INE030A01027,2024-12-12,NSE,EQ,EQ,buy,false,3.000000,2339.200000,205696796,1100000035626031,2024-12-12T13:33:14
HDFCSML250,INF179KC1FB2,2024-12-12,NSE,EQ,EQ,buy,false,15.000000,184.510000,205723330,1100000035797641,2024-12-12T13:34:50
NIFTYBEES,INF204KB14I2,2024-12-12,BSE,EQ,B,buy,false,1.000000,274.230000,3543800,1733986345964738451,2024-12-12T13:35:32
NIFTYBEES,INF204KB14I2,2024-12-12,BSE,EQ,B,buy,false,1.000000,274.200000,3543600,1733986345964738451,2024-12-12T13:35:32
MIDCAPETF,INF769K01IC9,2024-12-18,NSE,EQ,EQ,buy,false,99.000000,22.000000,403276743,1200000024440261,2024-12-18T10:52:30
MIDCAPETF,INF769K01IC9,2024-12-18,NSE,EQ,EQ,buy,false,1.000000,22.000000,403276742,1200000024440261,2024-12-18T10:52:30
MON100-E,INF247L01AP3,2024-12-18,BSE,EQ,E,buy,false,10.000000,212.600000,438100,1734493500025040383,2024-12-18T10:53:16
NIFTYBEES,INF204KB14I2,2024-12-18,BSE,EQ,B,buy,false,20.000000,271.350000,3661300,1734497332833356454,2024-12-18T10:53:30
HDFCSML250,INF179KC1FB2,2024-12-18,BSE,EQ,B,buy,false,6.000000,182.720000,3678700,1734497332833393363,2024-12-18T10:54:21
HDFCSML250,INF179KC1FB2,2024-12-18,BSE,EQ,B,buy,false,1.000000,182.720000,3878000,1734497332833393387,2024-12-18T10:54:48
HDFCSML250,INF179KC1FB2,2024-12-18,NSE,EQ,EQ,buy,false,10.000000,182.420000,206247591,1100000047181836,2024-12-18T14:07:18
NIFTYBEES,INF204KB14I2,2024-12-18,NSE,EQ,EQ,buy,false,30.000000,270.800000,406987381,1200000055343454,2024-12-18T14:07:43
NIFTYBEES,INF204KB14I2,2024-12-19,BSE,EQ,B,buy,false,10.000000,267.900000,7434100,1734582000385895436,2024-12-19T10:56:04
NIFTYBEES,INF204KB14I2,2024-12-19,BSE,EQ,B,buy,false,15.000000,267.900000,7473400,1734582000385900672,2024-12-19T10:58:52
NIFTYBEES,INF204KB14I2,2024-12-20,NSE,EQ,EQ,buy,false,10.000000,266.000000,405255640,1200000027048237,2024-12-20T10:50:37
NIFTYBEES,INF204KB14I2,2024-12-20,NSE,EQ,EQ,buy,false,10.000000,265.250000,406926884,1200000061938017,2024-12-20T14:06:33
CAMS,INE596I01012,2024-12-23,NSE,EQ,EQ,sell,false,4.000000,4955.350000,2982404,1000000026563701,2024-12-23T11:25:37
RELIANCE,INE002A01018,2024-12-24,NSE,EQ,EQ,buy,false,1.000000,1230.900000,602572259,1300000018687541,2024-12-24T10:50:43
NIFTYBEES,INF204KB14I2,2024-12-24,BSE,EQ,B,buy,false,20.000000,266.320000,301969300,1735011900011708734,2024-12-24T10:51:36
HDFCSML250,INF179KC1FB2,2024-12-24,NSE,EQ,EQ,buy,false,15.000000,177.850000,202751673,1100000020425851,2024-12-24T10:52:08
HDFCSML250,INF179KC1FB2,2024-12-24,NSE,EQ,EQ,buy,false,10.000000,177.850000,202742658,1100000020425851,2024-12-24T10:52:08
MIDCAPETF,INF769K01IC9,2024-12-24,BSE,EQ,B,buy,false,100.000000,21.400000,301990100,1735011900011507650,2024-12-24T10:52:38
GOLDBEES-E,INF204KB17I5,2024-12-24,BSE,EQ,E,buy,false,100.000000,63.820000,300633000,1735011900020026187,2024-12-24T10:53:45
NIFTYBEES,INF204KB14I2,2024-12-26,BSE,EQ,B,buy,false,19.000000,265.500000,3276800,1735190246666376553,2024-12-26T11:23:40
HDFCSML250,INF179KC1FB2,2024-12-26,BSE,EQ,B,buy,false,23.000000,177.000000,5497500,1735195626537870538,2024-12-26T13:31:29
HDFCSML250,INF179KC1FB2,2024-12-26,BSE,EQ,B,buy,false,2.000000,177.000000,5248800,1735195626537870538,2024-12-26T13:31:29
CDSL,INE736A01011,2024-12-26,NSE,EQ,EQ,sell,false,4.000000,1800.000000,4278214,1000000037208342,2024-12-26T13:46:29
YESBANK,INE528G01035,2024-12-26,BSE,EQ,A,sell,false,330.000000,19.790000,8035600,1735194575230817733,2024-12-26T14:09:54
MIDCAPETF,INF769K01IC9,2024-12-26,BSE,EQ,B,buy,false,100.000000,21.310000,5234200,1735200383605726145,2024-12-26T14:12:27
RELIANCE,INE002A01018,2024-12-26,NSE,EQ,EQ,buy,false,1.000000,1220.000000,605462106,1300000038943777,2024-12-26T14:12:53
RELIANCE,INE002A01018,2024-12-26,NSE,EQ,EQ,buy,false,1.000000,1220.000000,605464548,1300000038996358,2024-12-26T14:13:21
NIFTYBEES,INF204KB14I2,2024-12-26,NSE,EQ,EQ,buy,false,18.000000,265.500000,406444672,1200000051339199,2024-12-26T14:16:47
JUNIORBEES,INF732E01045,2024-12-27,BSE,EQ,B,buy,false,2.000000,736.390000,3606100,1735281393557889520,2024-12-27T13:37:46
